694, DataB 741
413, DataB 540
452, DataB 959
29, DataB 391
696, DataB 223
15, DataB 175
254, DataB 203
185, DataB 625
78, DataB 91
383, DataB 984
392, DataB 767
436, DataB 423
208, DataB 334
294, DataB 910
679, DataB 152
416, DataB 158
178, DataB 790
119, DataB 222
519, DataB 649
494, DataB 342
387, DataB 139
565, DataB 620
39, DataB 905
377, DataB 358
176, DataB 721
94, DataB 325
524, DataB 913
108, DataB 768
20, DataB 818
631, DataB 167
524, DataB 66
322, DataB 524
249, DataB 627
512, DataB 760
410, DataB 464
48, DataB 692
655, DataB 29
421, DataB 840
182, DataB 196
53, DataB 209
635, DataB 488
328, DataB 213
147, DataB 307
117, DataB 670
323, DataB 881
42, DataB 571
616, DataB 218
428, DataB 163
267, DataB 579
433, DataB 403
124, DataB 496
468, DataB 590
17, DataB 55
92, DataB 614
233, DataB 705
589, DataB 333
263, DataB 994
654, DataB 212
315, DataB 117
567, DataB 329
598, DataB 376
595, DataB 922
43, DataB 271
528, DataB 417
665, DataB 675
215, DataB 796
691, DataB 784
55, DataB 700
445, DataB 466
28, DataB 851
446, DataB 133
295, DataB 226
274, DataB 600
648, DataB 456
1, DataB 512
162, DataB 820
296, DataB 924
182, DataB 799
259, DataB 294
649, DataB 742
504, DataB 263
214, DataB 151
575, DataB 73
581, DataB 622
0, DataB 541
494, DataB 945
698, DataB 204
404, DataB 751
7, DataB 623
371, DataB 149
226, DataB 22
669, DataB 850
547, DataB 545
501, DataB 301
652, DataB 761
491, DataB 707
149, DataB 42
532, DataB 321
394, DataB 521
274, DataB 617
67, DataB 534
190, DataB 957
133, DataB 177
597, DataB 921
476, DataB 564
317, DataB 953
271, DataB 555
115, DataB 516
113, DataB 124
79, DataB 806
575, DataB 824
700, DataB 52
658, DataB 283
270, DataB 230
597, DataB 207
75, DataB 97
256, DataB 525
337, DataB 269
254, DataB 883
468, DataB 559
201, DataB 718
35, DataB 737
41, DataB 728
271, DataB 336
213, DataB 759
31, DataB 427
139, DataB 711
493, DataB 129
191, DataB 785
87, DataB 553
314, DataB 860
514, DataB 581
425, DataB 64
365, DataB 658
31, DataB 990
610, DataB 830
626, DataB 745
184, DataB 349
265, DataB 648
565, DataB 754
260, DataB 255
641, DataB 879
526, DataB 90
394, DataB 366
622, DataB 415
16, DataB 200
267, DataB 747
597, DataB 834
137, DataB 103
171, DataB 362
220, DataB 808
77, DataB 257
491, DataB 65
68, DataB 701
502, DataB 401
198, DataB 987
45, DataB 41
92, DataB 776
337, DataB 36
72, DataB 33
150, DataB 810
207, DataB 105
439, DataB 977
176, DataB 406
401, DataB 775
693, DataB 166
574, DataB 570
251, DataB 885
414, DataB 286
289, DataB 153
143, DataB 176
336, DataB 940
318, DataB 738
204, DataB 372
280, DataB 287
186, DataB 829
350, DataB 632
563, DataB 253
313, DataB 468
19, DataB 691
16, DataB 479
225, DataB 769
598, DataB 53
471, DataB 856
320, DataB 480
623, DataB 405
348, DataB 314
672, DataB 749
178, DataB 983
397, DataB 607
51, DataB 710
257, DataB 304
85, DataB 864
403, DataB 275
544, DataB 626
144, DataB 895
481, DataB 604
344, DataB 268
647, DataB 410
202, DataB 576
636, DataB 490
486, DataB 547
620, DataB 371
318, DataB 266
253, DataB 285
554, DataB 715
492, DataB 197
186, DataB 650
634, DataB 952
647, DataB 397
195, DataB 651
250, DataB 454
454, DataB 121
679, DataB 50
629, DataB 279
430, DataB 567
578, DataB 273
599, DataB 995
551, DataB 311
8, DataB 519
83, DataB 343
231, DataB 235
500, DataB 123
527, DataB 444
293, DataB 113
258, DataB 656
208, DataB 724
74, DataB 786
676, DataB 986
47, DataB 766
132, DataB 25
584, DataB 236
372, DataB 332
442, DataB 195
605, DataB 506
115, DataB 583
177, DataB 508
104, DataB 930
539, DataB 70
520, DataB 217
31, DataB 382
583, DataB 375
312, DataB 85
165, DataB 934
554, DataB 743
212, DataB 264
490, DataB 882
266, DataB 684
42, DataB 961
78, DataB 351
484, DataB 596
453, DataB 673
571, DataB 495
304, DataB 762
700, DataB 74
359, DataB 409
90, DataB 844
377, DataB 40
415, DataB 436
105, DataB 353
20, DataB 94
182, DataB 892
654, DataB 891
507, DataB 96
663, DataB 680
402, DataB 14
689, DataB 240
424, DataB 725
277, DataB 805
591, DataB 815
232, DataB 189
455, DataB 615
198, DataB 900
391, DataB 612
288, DataB 804
567, DataB 586
229, DataB 974
243, DataB 434
190, DataB 544
670, DataB 157
489, DataB 160
390, DataB 256
612, DataB 115
405, DataB 985
658, DataB 535
84, DataB 134
307, DataB 412
499, DataB 462
276, DataB 84
216, DataB 227
299, DataB 250
462, DataB 428
474, DataB 146
614, DataB 220
214, DataB 904
246, DataB 125
330, DataB 202
624, DataB 59
208, DataB 92
129, DataB 234
580, DataB 876
542, DataB 552
539, DataB 216
78, DataB 903
653, DataB 733
20, DataB 120
435, DataB 188
36, DataB 440
492, DataB 964
88, DataB 608
175, DataB 254
84, DataB 118
180, DataB 562
438, DataB 671
295, DataB 550
81, DataB 932
546, DataB 558
32, DataB 841
384, DataB 45
612, DataB 373
274, DataB 811
152, DataB 598
137, DataB 874
16, DataB 963
589, DataB 374
94, DataB 24
550, DataB 199
226, DataB 996
648, DataB 543
92, DataB 501
656, DataB 148
600, DataB 539
503, DataB 520
446, DataB 764
688, DataB 981
68, DataB 174
526, DataB 44
372, DataB 396
529, DataB 603
187, DataB 328
490, DataB 51
118, DataB 523
629, DataB 245
595, DataB 899
202, DataB 355
647, DataB 338
290, DataB 563
686, DataB 770
372, DataB 15
329, DataB 679
335, DataB 582
17, DataB 26
683, DataB 852
238, DataB 858
388, DataB 589
462, DataB 67
140, DataB 518
556, DataB 469
123, DataB 7
700, DataB 80
252, DataB 939
34, DataB 709
548, DataB 28
224, DataB 698
430, DataB 284
542, DataB 777
211, DataB 584
270, DataB 458
203, DataB 668
217, DataB 483
324, DataB 228
227, DataB 281
515, DataB 845
645, DataB 27
37, DataB 6
162, DataB 894
663, DataB 424
604, DataB 32
298, DataB 980
515, DataB 341
632, DataB 370
88, DataB 720
470, DataB 972
543, DataB 453
472, DataB 621
612, DataB 970
214, DataB 758
342, DataB 474
652, DataB 880
551, DataB 890
156, DataB 907
471, DataB 825
425, DataB 20
589, DataB 426
359, DataB 276
286, DataB 447
539, DataB 713
284, DataB 530
378, DataB 925
287, DataB 422
399, DataB 513
326, DataB 310
182, DataB 613
321, DataB 968
465, DataB 155
368, DataB 246
534, DataB 965
470, DataB 706
361, DataB 291
166, DataB 107
380, DataB 475
191, DataB 76
568, DataB 595
323, DataB 857
570, DataB 798
528, DataB 915
212, DataB 793
679, DataB 463
565, DataB 788
242, DataB 387
589, DataB 979
199, DataB 909
267, DataB 326
486, DataB 162
487, DataB 819
647, DataB 823
497, DataB 277
274, DataB 193
213, DataB 461
413, DataB 62
23, DataB 169
212, DataB 452
667, DataB 780
621, DataB 432
122, DataB 946
434, DataB 313
511, DataB 629
3, DataB 999
551, DataB 486
361, DataB 917
191, DataB 299
374, DataB 390
648, DataB 137
83, DataB 646
637, DataB 249
217, DataB 814
421, DataB 846
254, DataB 345
101, DataB 908
625, DataB 669
178, DataB 531
516, DataB 929
341, DataB 100
616, DataB 168
410, DataB 380
217, DataB 267
275, DataB 298
58, DataB 288
558, DataB 368
634, DataB 179
100, DataB 13
457, DataB 779
206, DataB 481
500, DataB 862
87, DataB 599
181, DataB 717
374, DataB 317
631, DataB 46
440, DataB 43
657, DataB 901
578, DataB 244
604, DataB 677
31, DataB 920
392, DataB 674
638, DataB 421
224, DataB 682
615, DataB 306
456, DataB 954
482, DataB 237
339, DataB 689
113, DataB 443
423, DataB 835
380, DataB 601
319, DataB 98
523, DataB 312
299, DataB 966
341, DataB 528
332, DataB 645
583, DataB 262
160, DataB 663
4, DataB 997
585, DataB 364
383, DataB 498
116, DataB 688
642, DataB 548
510, DataB 489
331, DataB 634
97, DataB 241
490, DataB 346
578, DataB 381
60, DataB 400
485, DataB 127
372, DataB 931
117, DataB 393
361, DataB 652
667, DataB 602
70, DataB 145
279, DataB 933
444, DataB 826
417, DataB 201
610, DataB 971
205, DataB 1
513, DataB 308
127, DataB 781
423, DataB 327
434, DataB 224
554, DataB 772
35, DataB 274
221, DataB 756
377, DataB 386
627, DataB 753
658, DataB 190
141, DataB 937
591, DataB 538
533, DataB 865
23, DataB 800
485, DataB 352
672, DataB 853
297, DataB 783
46, DataB 394
212, DataB 407
126, DataB 588
660, DataB 102
438, DataB 822
67, DataB 88
4, DataB 433
79, DataB 872
41, DataB 886
141, DataB 992
306, DataB 408
339, DataB 95
17, DataB 356
266, DataB 657
189, DataB 497
439, DataB 239
490, DataB 592
209, DataB 871
595, DataB 31
303, DataB 359
416, DataB 3
20, DataB 445
608, DataB 395
539, DataB 817
467, DataB 111
293, DataB 56
532, DataB 529
500, DataB 69
291, DataB 580
326, DataB 641
507, DataB 866
34, DataB 637
474, DataB 726
617, DataB 161
651, DataB 816
612, DataB 944
642, DataB 165
90, DataB 624
454, DataB 578
495, DataB 485
515, DataB 87
281, DataB 331
411, DataB 686
586, DataB 457
314, DataB 832
451, DataB 439
582, DataB 251
247, DataB 708
280, DataB 82
383, DataB 831
460, DataB 839
167, DataB 847
150, DataB 873
556, DataB 794
490, DataB 476
545, DataB 967
411, DataB 229
558, DataB 322
625, DataB 231
47, DataB 849
511, DataB 936
40, DataB 746
458, DataB 693
1, DataB 943
297, DataB 147
280, DataB 265
202, DataB 280
180, DataB 448
328, DataB 714
196, DataB 731
441, DataB 293
215, DataB 906
142, DataB 773
142, DataB 122
289, DataB 378
250, DataB 927
36, DataB 916
635, DataB 536
295, DataB 678
448, DataB 672
611, DataB 502
18, DataB 419
45, DataB 4
379, DataB 998
199, DataB 565
663, DataB 923
570, DataB 696
629, DataB 993
575, DataB 316
429, DataB 561
335, DataB 842
495, DataB 577
314, DataB 719
370, DataB 83
240, DataB 16
285, DataB 636
390, DataB 63
533, DataB 660
498, DataB 140
418, DataB 420
280, DataB 379
431, DataB 813
696, DataB 411
329, DataB 542
164, DataB 119
402, DataB 186
287, DataB 854
446, DataB 414
180, DataB 185
699, DataB 729
339, DataB 467
247, DataB 744
16, DataB 638
224, DataB 837
189, DataB 654
343, DataB 360
429, DataB 89
296, DataB 339
142, DataB 138
479, DataB 136
184, DataB 855
85, DataB 712
80, DataB 848
545, DataB 975
582, DataB 962
302, DataB 300
545, DataB 991
401, DataB 510
373, DataB 413
152, DataB 676
480, DataB 955
119, DataB 643
347, DataB 491
121, DataB 330
101, DataB 504
257, DataB 556
325, DataB 505
10, DataB 173
436, DataB 435
95, DataB 859
1, DataB 594
39, DataB 116
314, DataB 425
277, DataB 591
680, DataB 557
696, DataB 385
531, DataB 398
432, DataB 951
286, DataB 789
107, DataB 628
60, DataB 106
37, DataB 112
191, DataB 843
637, DataB 734
595, DataB 367
291, DataB 575
344, DataB 884
235, DataB 289
248, DataB 958
36, DataB 653
274, DataB 34
152, DataB 644
99, DataB 585
585, DataB 969
15, DataB 948
417, DataB 618
200, DataB 172
365, DataB 402
145, DataB 309
113, DataB 214
404, DataB 131
591, DataB 75
382, DataB 171
106, DataB 442
369, DataB 765
409, DataB 416
445, DataB 732
347, DataB 156
76, DataB 533
522, DataB 911
227, DataB 809
152, DataB 430
518, DataB 210
398, DataB 868
250, DataB 48
27, DataB 828
467, DataB 340
602, DataB 392
229, DataB 54
552, DataB 315
274, DataB 526
551, DataB 319
55, DataB 549
522, DataB 128
418, DataB 270
309, DataB 438
620, DataB 914
345, DataB 611
262, DataB 5
491, DataB 838
384, DataB 723
91, DataB 507
151, DataB 912
472, DataB 888
73, DataB 141
335, DataB 110
637, DataB 389
566, DataB 21
525, DataB 369
337, DataB 778
512, DataB 335
225, DataB 527
609, DataB 183
317, DataB 108
424, DataB 77
558, DataB 763
548, DataB 320
452, DataB 252
127, DataB 30
217, DataB 639
29, DataB 211
500, DataB 297
183, DataB 225
128, DataB 361
383, DataB 248
49, DataB 384
283, DataB 537
395, DataB 976
12, DataB 960
137, DataB 72
651, DataB 17
105, DataB 605
89, DataB 78
244, DataB 184
304, DataB 365
28, DataB 792
305, DataB 323
602, DataB 290
331, DataB 870
595, DataB 451
569, DataB 150
352, DataB 950
696, DataB 499
11, DataB 802
256, DataB 344
258, DataB 973
520, DataB 135
656, DataB 803
55, DataB 918
323, DataB 324
226, DataB 572
492, DataB 587
459, DataB 704
177, DataB 493
9, DataB 194
284, DataB 47
186, DataB 247
248, DataB 771
635, DataB 446
628, DataB 647
682, DataB 295
375, DataB 687
575, DataB 206
440, DataB 305
440, DataB 949
392, DataB 418
171, DataB 81
539, DataB 606
646, DataB 546
3, DataB 60
364, DataB 49
432, DataB 258
267, DataB 282
193, DataB 867
270, DataB 938
362, DataB 635
342, DataB 58
571, DataB 887
546, DataB 690
40, DataB 683
668, DataB 664
576, DataB 460
685, DataB 260
572, DataB 242
485, DataB 877
462, DataB 238
659, DataB 795
558, DataB 472
613, DataB 716
292, DataB 978
362, DataB 198
40, DataB 748
84, DataB 551
85, DataB 889
218, DataB 12
620, DataB 782
624, DataB 23
227, DataB 348
188, DataB 898
463, DataB 522
354, DataB 554
48, DataB 477
145, DataB 39
194, DataB 243
173, DataB 192
388, DataB 473
44, DataB 10
157, DataB 450
130, DataB 470
3, DataB 178
399, DataB 130
207, DataB 86
433, DataB 500
272, DataB 259
290, DataB 560
585, DataB 740
249, DataB 350
78, DataB 509
487, DataB 482
207, DataB 836
467, DataB 947
547, DataB 662
539, DataB 511
567, DataB 114
274, DataB 517
98, DataB 292
614, DataB 0
260, DataB 573
692, DataB 935
280, DataB 99
490, DataB 93
95, DataB 8
412, DataB 494
567, DataB 685
260, DataB 722
45, DataB 869
237, DataB 132
684, DataB 232
510, DataB 574
167, DataB 318
671, DataB 205
449, DataB 593
146, DataB 902
73, DataB 667
473, DataB 303
511, DataB 694
251, DataB 180
577, DataB 261
527, DataB 787
103, DataB 568
567, DataB 503
286, DataB 79
311, DataB 465
256, DataB 478
501, DataB 730
503, DataB 989
374, DataB 68
221, DataB 363
379, DataB 302
653, DataB 159
211, DataB 71
337, DataB 661
608, DataB 459
12, DataB 354
518, DataB 919
305, DataB 812
401, DataB 597
472, DataB 191
523, DataB 801
484, DataB 659
556, DataB 610
159, DataB 272
613, DataB 515
622, DataB 357
76, DataB 19
392, DataB 928
376, DataB 630
590, DataB 681
41, DataB 215
508, DataB 11
461, DataB 2
17, DataB 631
124, DataB 897
663, DataB 109
504, DataB 640
391, DataB 878
453, DataB 377
496, DataB 774
323, DataB 752
686, DataB 666
460, DataB 35
403, DataB 736
173, DataB 797
552, DataB 101
129, DataB 399
126, DataB 739
478, DataB 208
462, DataB 827
383, DataB 61
93, DataB 221
38, DataB 143
395, DataB 702
522, DataB 347
195, DataB 37
561, DataB 164
499, DataB 665
259, DataB 863
94, DataB 896
8, DataB 821
145, DataB 861
138, DataB 893
452, DataB 437
161, DataB 441
596, DataB 126
169, DataB 449
681, DataB 170
437, DataB 697
99, DataB 875
286, DataB 833
644, DataB 619
466, DataB 484
75, DataB 404
190, DataB 727
472, DataB 104
497, DataB 514
166, DataB 569
207, DataB 487
343, DataB 755
146, DataB 616
146, DataB 982
425, DataB 278
359, DataB 699
404, DataB 296
473, DataB 655
194, DataB 144
508, DataB 492
236, DataB 337
247, DataB 9
165, DataB 219
570, DataB 735
65, DataB 38
102, DataB 791
379, DataB 18
617, DataB 142
617, DataB 757
575, DataB 187
569, DataB 703
301, DataB 956
66, DataB 182
240, DataB 431
98, DataB 471
194, DataB 566
479, DataB 633
486, DataB 941
653, DataB 695
390, DataB 181
664, DataB 988
575, DataB 429
669, DataB 57
606, DataB 609
313, DataB 154
50, DataB 455
172, DataB 926
264, DataB 532
211, DataB 642
27, DataB 942
131, DataB 750
40, DataB 807
671, DataB 233
700, DataB 383
161, DataB 388
